Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    DIVIDE          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    MODULO          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    LSHIFT          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    RSHIFT          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    AMP             reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    COMMA           reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    SEMICOLON       reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    RSQUARE         reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    PLUS_PLUS       reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    MINUS_MINUS     reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    PLUS_EQ         reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    MINUS_EQ        reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    STAR_EQ         reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    DIVIDE_EQ       reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    MODULO_EQ       reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    AMP_EQ          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    OR_EQ           reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    CARET_EQ        reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    EQ              reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    RROUND          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    ELSE            reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    LCURLY          reduce using rule 85 (PrimaryExpr -> MakeExpr .)
    RCURLY          reduce using rule 85 (PrimaryExpr -> MakeExpr .)


state 86

    (131) unary_op -> NOT .

    PLUS            reduce using rule 131 (unary_op -> NOT .)
    MINUS           reduce using rule 131 (unary_op -> NOT .)
    NOT             reduce using rule 131 (unary_op -> NOT .)
    CARET           reduce using rule 131 (unary_op -> NOT .)
    STAR            reduce using rule 131 (unary_op -> NOT .)
    AMP             reduce using rule 131 (unary_op -> NOT .)
    LROUND          reduce using rule 131 (unary_op -> NOT .)
    MAKE            reduce using rule 131 (unary_op -> NOT .)
    ID              reduce using rule 131 (unary_op -> NOT .)
    INT_LIT         reduce using rule 131 (unary_op -> NOT .)
    FLOAT_LIT       reduce using rule 131 (unary_op -> NOT .)
    STRING_LIT      reduce using rule 131 (unary_op -> NOT .)
    BOOL_LIT        reduce using rule 131 (unary_op -> NOT .)
    CHAR_LIT        reduce using rule 131 (unary_op -> NOT .)
    NIL             reduce using rule 131 (unary_op -> NOT .)
    STRUCT          reduce using rule 131 (unary_op -> NOT .)
    LSQUARE         reduce using rule 131 (unary_op -> NOT .)


state 87

    (58) Operand -> Literal .

    DOT             reduce using rule 58 (Operand -> Literal .)
    LSQUARE         reduce using rule 58 (Operand -> Literal .)
    LROUND          reduce using rule 58 (Operand -> Literal .)
    OR_OR           reduce using rule 58 (Operand -> Literal .)
    AMP_AMP         reduce using rule 58 (Operand -> Literal .)
    EQ_EQ           reduce using rule 58 (Operand -> Literal .)
    NOT_EQ          reduce using rule 58 (Operand -> Literal .)
    LT              reduce using rule 58 (Operand -> Literal .)
    LE              reduce using rule 58 (Operand -> Literal .)
    GT              reduce using rule 58 (Operand -> Literal .)
    GE              reduce using rule 58 (Operand -> Literal .)
    PLUS            reduce using rule 58 (Operand -> Literal .)
    MINUS           reduce using rule 58 (Operand -> Literal .)
    OR              reduce using rule 58 (Operand -> Literal .)
    CARET           reduce using rule 58 (Operand -> Literal .)
    STAR            reduce using rule 58 (Operand -> Literal .)
    DIVIDE          reduce using rule 58 (Operand -> Literal .)
    MODULO          reduce using rule 58 (Operand -> Literal .)
    LSHIFT          reduce using rule 58 (Operand -> Literal .)
    RSHIFT          reduce using rule 58 (Operand -> Literal .)
    AMP             reduce using rule 58 (Operand -> Literal .)
    COMMA           reduce using rule 58 (Operand -> Literal .)
    SEMICOLON       reduce using rule 58 (Operand -> Literal .)
    RSQUARE         reduce using rule 58 (Operand -> Literal .)
    PLUS_PLUS       reduce using rule 58 (Operand -> Literal .)
    MINUS_MINUS     reduce using rule 58 (Operand -> Literal .)
    PLUS_EQ         reduce using rule 58 (Operand -> Literal .)
    MINUS_EQ        reduce using rule 58 (Operand -> Literal .)
    STAR_EQ         reduce using rule 58 (Operand -> Literal .)
    DIVIDE_EQ       reduce using rule 58 (Operand -> Literal .)
    MODULO_EQ       reduce using rule 58 (Operand -> Literal .)
    AMP_EQ          reduce using rule 58 (Operand -> Literal .)
    OR_EQ           reduce using rule 58 (Operand -> Literal .)
    CARET_EQ        reduce using rule 58 (Operand -> Literal .)
    EQ              reduce using rule 58 (Operand -> Literal .)
    RROUND          reduce using rule 58 (Operand -> Literal .)
    ELSE            reduce using rule 58 (Operand -> Literal .)
    LCURLY          reduce using rule 58 (Operand -> Literal .)
    RCURLY          reduce using rule 58 (Operand -> Literal .)


state 88

    (59) Operand -> OperandName .

    DOT             reduce using rule 59 (Operand -> OperandName .)
    LSQUARE         reduce using rule 59 (Operand -> OperandName .)
    LROUND          reduce using rule 59 (Operand -> OperandName .)
    OR_OR           reduce using rule 59 (Operand -> OperandName .)
    AMP_AMP         reduce using rule 59 (Operand -> OperandName .)
    EQ_EQ           reduce using rule 59 (Operand -> OperandName .)
    NOT_EQ          reduce using rule 59 (Operand -> OperandName .)
    LT              reduce using rule 59 (Operand -> OperandName .)
    LE              reduce using rule 59 (Operand -> OperandName .)
    GT              reduce using rule 59 (Operand -> OperandName .)
    GE              reduce using rule 59 (Operand -> OperandName .)
    PLUS            reduce using rule 59 (Operand -> OperandName .)
    MINUS           reduce using rule 59 (Operand -> OperandName .)
    OR              reduce using rule 59 (Operand -> OperandName .)
    CARET           reduce using rule 59 (Operand -> OperandName .)
    STAR            reduce using rule 59 (Operand -> OperandName .)
    DIVIDE          reduce using rule 59 (Operand -> OperandName .)
    MODULO          reduce using rule 59 (Operand -> OperandName .)
    LSHIFT          reduce using rule 59 (Operand -> OperandName .)
    RSHIFT          reduce using rule 59 (Operand -> OperandName .)
    AMP             reduce using rule 59 (Operand -> OperandName .)
    COMMA           reduce using rule 59 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 59 (Operand -> OperandName .)
    RSQUARE         reduce using rule 59 (Operand -> OperandName .)
    PLUS_PLUS       reduce using rule 59 (Operand -> OperandName .)
    MINUS_MINUS     reduce using rule 59 (Operand -> OperandName .)
    PLUS_EQ         reduce using rule 59 (Operand -> OperandName .)
    MINUS_EQ        reduce using rule 59 (Operand -> OperandName .)
    STAR_EQ         reduce using rule 59 (Operand -> OperandName .)
    DIVIDE_EQ       reduce using rule 59 (Operand -> OperandName .)
    MODULO_EQ       reduce using rule 59 (Operand -> OperandName .)
    AMP_EQ          reduce using rule 59 (Operand -> OperandName .)
    OR_EQ           reduce using rule 59 (Operand -> OperandName .)
    CARET_EQ        reduce using rule 59 (Operand -> OperandName .)
    EQ              reduce using rule 59 (Operand -> OperandName .)
    RROUND          reduce using rule 59 (Operand -> OperandName .)
    ELSE            reduce using rule 59 (Operand -> OperandName .)
    LCURLY          reduce using rule 59 (Operand -> OperandName .)
    RCURLY          reduce using rule 59 (Operand -> OperandName .)


state 89

    (60) Operand -> LROUND . Expression RROUND
    (92) Expression -> . UnaryExpr
    (93) Expression -> . Expression OR_OR Expression
    (94) Expression -> . Expression AMP_AMP Expression
    (95) Expression -> . Expression EQ_EQ Expression
    (96) Expression -> . Expression NOT_EQ Expression
    (97) Expression -> . Expression LT Expression
    (98) Expression -> . Expression LE Expression
    (99) Expression -> . Expression GT Expression
    (100) Expression -> . Expression GE Expression
    (101) Expression -> . Expression PLUS Expression
    (102) Expression -> . Expression MINUS Expression
    (103) Expression -> . Expression OR Expression
    (104) Expression -> . Expression CARET Expression
    (105) Expression -> . Expression STAR Expression
    (106) Expression -> . Expression DIVIDE Expression
    (107) Expression -> . Expression MODULO Expression
    (108) Expression -> . Expression LSHIFT Expression
    (109) Expression -> . Expression RSHIFT Expression
    (110) Expression -> . Expression AMP Expression
    (111) UnaryExpr -> . PrimaryExpr
    (112) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (85) PrimaryExpr -> . MakeExpr
    (129) unary_op -> . PLUS
    (130) unary_op -> . MINUS
    (131) unary_op -> . NOT
    (132) unary_op -> . CARET
    (133) unary_op -> . STAR
    (134) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (86) MakeExpr -> . MAKE LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> . MAKE LROUND SliceType COMMA Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    NOT             shift and go to state 86
    CARET           shift and go to state 79
    STAR            shift and go to state 80
    AMP             shift and go to state 81
    LROUND          shift and go to state 89
    MAKE            shift and go to state 90
    ID              shift and go to state 94
    INT_LIT         shift and go to state 95
    FLOAT_LIT       shift and go to state 96
    STRING_LIT      shift and go to state 97
    BOOL_LIT        shift and go to state 98
    CHAR_LIT        shift and go to state 99
    NIL             shift and go to state 100
    STRUCT          shift and go to state 57
    LSQUARE         shift and go to state 56

    Expression                     shift and go to state 174
    UnaryExpr                      shift and go to state 76
    PrimaryExpr                    shift and go to state 82
    unary_op                       shift and go to state 83
    Operand                        shift and go to state 84
    MakeExpr                       shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    StructType                     shift and go to state 102
    ArrayType                      shift and go to state 103

state 90

    (86) MakeExpr -> MAKE . LROUND SliceType COMMA Expression COMMA Expression RROUND
    (87) MakeExpr -> MAKE . LROUND SliceType COMMA Expression RROUND

    LROUND          shift and go to state 175


state 91

    (73) LiteralType -> SliceType .

    LCURLY          reduce using rule 73 (LiteralType -> SliceType .)


state 92

    (61) Literal -> BasicLit .

    DOT             reduce using rule 61 (Literal -> BasicLit .)
    LSQUARE         reduce using rule 61 (Literal -> BasicLit .)
    LROUND          reduce using rule 61 (Literal -> BasicLit .)
    OR_OR           reduce using rule 61 (Literal -> BasicLit .)
    AMP_AMP         reduce using rule 61 (Literal -> BasicLit .)
    EQ_EQ           reduce using rule 61 (Literal -> BasicLit .)
    NOT_EQ          reduce using rule 61 (Literal -> BasicLit .)
    LT              reduce using rule 61 (Literal -> BasicLit .)
    LE              reduce using rule 61 (Literal -> BasicLit .)
    GT              reduce using rule 61 (Literal -> BasicLit .)
    GE              reduce using rule 61 (Literal -> BasicLit .)
    PLUS            reduce using rule 61 (Literal -> BasicLit .)
    MINUS           reduce using rule 61 (Literal -> BasicLit .)
    OR              reduce using rule 61 (Literal -> BasicLit .)
    CARET           reduce using rule 61 (Literal -> BasicLit .)
    STAR            reduce using rule 61 (Literal -> BasicLit .)
    DIVIDE          reduce using rule 61 (Literal -> BasicLit .)
    MODULO          reduce using rule 61 (Literal -> BasicLit .)
    LSHIFT          reduce using rule 61 (Literal -> BasicLit .)
    RSHIFT          reduce using rule 61 (Literal -> BasicLit .)
    AMP             reduce using rule 61 (Literal -> BasicLit .)
    COMMA           reduce using rule 61 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 61 (Literal -> BasicLit .)
    RSQUARE         reduce using rule 61 (Literal -> BasicLit .)
