Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    SliceType                      shift and go to state 91
    BasicLit                       shift and go to state 92
    CompositeLit                   shift and go to state 93
    LiteralType                    shift and go to state 101
    ArrayType                      shift and go to state 102
    StructType                     shift and go to state 103

state 114

    (22) Block -> lcurly rcurly .

    FUNC            reduce using rule 22 (Block -> lcurly rcurly .)
    CONST           reduce using rule 22 (Block -> lcurly rcurly .)
    TYPE            reduce using rule 22 (Block -> lcurly rcurly .)
    VAR             reduce using rule 22 (Block -> lcurly rcurly .)
    $end            reduce using rule 22 (Block -> lcurly rcurly .)
    RCURLY          reduce using rule 22 (Block -> lcurly rcurly .)
    SEMICOLON       reduce using rule 22 (Block -> lcurly rcurly .)
    RETURN          reduce using rule 22 (Block -> lcurly rcurly .)
    BREAK           reduce using rule 22 (Block -> lcurly rcurly .)
    CONTINUE        reduce using rule 22 (Block -> lcurly rcurly .)
    GOTO            reduce using rule 22 (Block -> lcurly rcurly .)
    IF              reduce using rule 22 (Block -> lcurly rcurly .)
    ID              reduce using rule 22 (Block -> lcurly rcurly .)
    LCURLY          reduce using rule 22 (Block -> lcurly rcurly .)
    FOR             reduce using rule 22 (Block -> lcurly rcurly .)
    PLUS            reduce using rule 22 (Block -> lcurly rcurly .)
    MINUS           reduce using rule 22 (Block -> lcurly rcurly .)
    NOT             reduce using rule 22 (Block -> lcurly rcurly .)
    CARET           reduce using rule 22 (Block -> lcurly rcurly .)
    STAR            reduce using rule 22 (Block -> lcurly rcurly .)
    AMP             reduce using rule 22 (Block -> lcurly rcurly .)
    LROUND          reduce using rule 22 (Block -> lcurly rcurly .)
    MAKE            reduce using rule 22 (Block -> lcurly rcurly .)
    INT_LIT         reduce using rule 22 (Block -> lcurly rcurly .)
    FLOAT_LIT       reduce using rule 22 (Block -> lcurly rcurly .)
    STRING_LIT      reduce using rule 22 (Block -> lcurly rcurly .)
    BOOL_LIT        reduce using rule 22 (Block -> lcurly rcurly .)
    CHAR_LIT        reduce using rule 22 (Block -> lcurly rcurly .)
    NIL             reduce using rule 22 (Block -> lcurly rcurly .)
    LSQUARE         reduce using rule 22 (Block -> lcurly rcurly .)
    STRUCT          reduce using rule 22 (Block -> lcurly rcurly .)


state 115

    (24) StatementList -> Statement .

    RCURLY          reduce using rule 24 (StatementList -> Statement .)
    SEMICOLON       reduce using rule 24 (StatementList -> Statement .)
    RETURN          reduce using rule 24 (StatementList -> Statement .)
    BREAK           reduce using rule 24 (StatementList -> Statement .)
    CONTINUE        reduce using rule 24 (StatementList -> Statement .)
    GOTO            reduce using rule 24 (StatementList -> Statement .)
    IF              reduce using rule 24 (StatementList -> Statement .)
    CONST           reduce using rule 24 (StatementList -> Statement .)
    TYPE            reduce using rule 24 (StatementList -> Statement .)
    VAR             reduce using rule 24 (StatementList -> Statement .)
    ID              reduce using rule 24 (StatementList -> Statement .)
    LCURLY          reduce using rule 24 (StatementList -> Statement .)
    FOR             reduce using rule 24 (StatementList -> Statement .)
    PLUS            reduce using rule 24 (StatementList -> Statement .)
    MINUS           reduce using rule 24 (StatementList -> Statement .)
    NOT             reduce using rule 24 (StatementList -> Statement .)
    CARET           reduce using rule 24 (StatementList -> Statement .)
    STAR            reduce using rule 24 (StatementList -> Statement .)
    AMP             reduce using rule 24 (StatementList -> Statement .)
    LROUND          reduce using rule 24 (StatementList -> Statement .)
    MAKE            reduce using rule 24 (StatementList -> Statement .)
    INT_LIT         reduce using rule 24 (StatementList -> Statement .)
    FLOAT_LIT       reduce using rule 24 (StatementList -> Statement .)
    STRING_LIT      reduce using rule 24 (StatementList -> Statement .)
    BOOL_LIT        reduce using rule 24 (StatementList -> Statement .)
    CHAR_LIT        reduce using rule 24 (StatementList -> Statement .)
    NIL             reduce using rule 24 (StatementList -> Statement .)
    LSQUARE         reduce using rule 24 (StatementList -> Statement .)
    STRUCT          reduce using rule 24 (StatementList -> Statement .)


state 116

    (2) rcurly -> RCURLY .

    FUNC            reduce using rule 2 (rcurly -> RCURLY .)
    CONST           reduce using rule 2 (rcurly -> RCURLY .)
    TYPE            reduce using rule 2 (rcurly -> RCURLY .)
    VAR             reduce using rule 2 (rcurly -> RCURLY .)
    $end            reduce using rule 2 (rcurly -> RCURLY .)
    RCURLY          reduce using rule 2 (rcurly -> RCURLY .)
    SEMICOLON       reduce using rule 2 (rcurly -> RCURLY .)
    RETURN          reduce using rule 2 (rcurly -> RCURLY .)
    BREAK           reduce using rule 2 (rcurly -> RCURLY .)
    CONTINUE        reduce using rule 2 (rcurly -> RCURLY .)
    GOTO            reduce using rule 2 (rcurly -> RCURLY .)
    IF              reduce using rule 2 (rcurly -> RCURLY .)
    ID              reduce using rule 2 (rcurly -> RCURLY .)
    LCURLY          reduce using rule 2 (rcurly -> RCURLY .)
    FOR             reduce using rule 2 (rcurly -> RCURLY .)
    PLUS            reduce using rule 2 (rcurly -> RCURLY .)
    MINUS           reduce using rule 2 (rcurly -> RCURLY .)
    NOT             reduce using rule 2 (rcurly -> RCURLY .)
    CARET           reduce using rule 2 (rcurly -> RCURLY .)
    STAR            reduce using rule 2 (rcurly -> RCURLY .)
    AMP             reduce using rule 2 (rcurly -> RCURLY .)
    LROUND          reduce using rule 2 (rcurly -> RCURLY .)
    MAKE            reduce using rule 2 (rcurly -> RCURLY .)
    INT_LIT         reduce using rule 2 (rcurly -> RCURLY .)
    FLOAT_LIT       reduce using rule 2 (rcurly -> RCURLY .)
    STRING_LIT      reduce using rule 2 (rcurly -> RCURLY .)
    BOOL_LIT        reduce using rule 2 (rcurly -> RCURLY .)
    CHAR_LIT        reduce using rule 2 (rcurly -> RCURLY .)
    NIL             reduce using rule 2 (rcurly -> RCURLY .)
    LSQUARE         reduce using rule 2 (rcurly -> RCURLY .)
    STRUCT          reduce using rule 2 (rcurly -> RCURLY .)
    DOT             reduce using rule 2 (rcurly -> RCURLY .)
    OR_OR           reduce using rule 2 (rcurly -> RCURLY .)
    AMP_AMP         reduce using rule 2 (rcurly -> RCURLY .)
    EQ_EQ           reduce using rule 2 (rcurly -> RCURLY .)
    NOT_EQ          reduce using rule 2 (rcurly -> RCURLY .)
    LT              reduce using rule 2 (rcurly -> RCURLY .)
    LE              reduce using rule 2 (rcurly -> RCURLY .)
    GT              reduce using rule 2 (rcurly -> RCURLY .)
    GE              reduce using rule 2 (rcurly -> RCURLY .)
    OR              reduce using rule 2 (rcurly -> RCURLY .)
    DIVIDE          reduce using rule 2 (rcurly -> RCURLY .)
    MODULO          reduce using rule 2 (rcurly -> RCURLY .)
    LSHIFT          reduce using rule 2 (rcurly -> RCURLY .)
    RSHIFT          reduce using rule 2 (rcurly -> RCURLY .)
    COMMA           reduce using rule 2 (rcurly -> RCURLY .)
    RSQUARE         reduce using rule 2 (rcurly -> RCURLY .)
    PLUS_PLUS       reduce using rule 2 (rcurly -> RCURLY .)
    MINUS_MINUS     reduce using rule 2 (rcurly -> RCURLY .)
    PLUS_EQ         reduce using rule 2 (rcurly -> RCURLY .)
    MINUS_EQ        reduce using rule 2 (rcurly -> RCURLY .)
    STAR_EQ         reduce using rule 2 (rcurly -> RCURLY .)
    DIVIDE_EQ       reduce using rule 2 (rcurly -> RCURLY .)
    MODULO_EQ       reduce using rule 2 (rcurly -> RCURLY .)
    AMP_EQ          reduce using rule 2 (rcurly -> RCURLY .)
    OR_EQ           reduce using rule 2 (rcurly -> RCURLY .)
    CARET_EQ        reduce using rule 2 (rcurly -> RCURLY .)
    EQ              reduce using rule 2 (rcurly -> RCURLY .)
    RROUND          reduce using rule 2 (rcurly -> RCURLY .)
    ELSE            reduce using rule 2 (rcurly -> RCURLY .)


state 117

    (134) Statement -> Declaration .

    RCURLY          reduce using rule 134 (Statement -> Declaration .)
    SEMICOLON       reduce using rule 134 (Statement -> Declaration .)
    RETURN          reduce using rule 134 (Statement -> Declaration .)
    BREAK           reduce using rule 134 (Statement -> Declaration .)
    CONTINUE        reduce using rule 134 (Statement -> Declaration .)
    GOTO            reduce using rule 134 (Statement -> Declaration .)
    IF              reduce using rule 134 (Statement -> Declaration .)
    CONST           reduce using rule 134 (Statement -> Declaration .)
    TYPE            reduce using rule 134 (Statement -> Declaration .)
    VAR             reduce using rule 134 (Statement -> Declaration .)
    ID              reduce using rule 134 (Statement -> Declaration .)
    LCURLY          reduce using rule 134 (Statement -> Declaration .)
    FOR             reduce using rule 134 (Statement -> Declaration .)
    PLUS            reduce using rule 134 (Statement -> Declaration .)
    MINUS           reduce using rule 134 (Statement -> Declaration .)
    NOT             reduce using rule 134 (Statement -> Declaration .)
    CARET           reduce using rule 134 (Statement -> Declaration .)
    STAR            reduce using rule 134 (Statement -> Declaration .)
    AMP             reduce using rule 134 (Statement -> Declaration .)
    LROUND          reduce using rule 134 (Statement -> Declaration .)
    MAKE            reduce using rule 134 (Statement -> Declaration .)
    INT_LIT         reduce using rule 134 (Statement -> Declaration .)
    FLOAT_LIT       reduce using rule 134 (Statement -> Declaration .)
    STRING_LIT      reduce using rule 134 (Statement -> Declaration .)
    BOOL_LIT        reduce using rule 134 (Statement -> Declaration .)
    CHAR_LIT        reduce using rule 134 (Statement -> Declaration .)
    NIL             reduce using rule 134 (Statement -> Declaration .)
    LSQUARE         reduce using rule 134 (Statement -> Declaration .)
    STRUCT          reduce using rule 134 (Statement -> Declaration .)


state 118

    (135) Statement -> LabeledStmt .

    RCURLY          reduce using rule 135 (Statement -> LabeledStmt .)
    SEMICOLON       reduce using rule 135 (Statement -> LabeledStmt .)
    RETURN          reduce using rule 135 (Statement -> LabeledStmt .)
    BREAK           reduce using rule 135 (Statement -> LabeledStmt .)
    CONTINUE        reduce using rule 135 (Statement -> LabeledStmt .)
    GOTO            reduce using rule 135 (Statement -> LabeledStmt .)
    IF              reduce using rule 135 (Statement -> LabeledStmt .)
    CONST           reduce using rule 135 (Statement -> LabeledStmt .)
    TYPE            reduce using rule 135 (Statement -> LabeledStmt .)
    VAR             reduce using rule 135 (Statement -> LabeledStmt .)
    ID              reduce using rule 135 (Statement -> LabeledStmt .)
    LCURLY          reduce using rule 135 (Statement -> LabeledStmt .)
    FOR             reduce using rule 135 (Statement -> LabeledStmt .)
    PLUS            reduce using rule 135 (Statement -> LabeledStmt .)
    MINUS           reduce using rule 135 (Statement -> LabeledStmt .)
    NOT             reduce using rule 135 (Statement -> LabeledStmt .)
    CARET           reduce using rule 135 (Statement -> LabeledStmt .)
    STAR            reduce using rule 135 (Statement -> LabeledStmt .)
    AMP             reduce using rule 135 (Statement -> LabeledStmt .)
    LROUND          reduce using rule 135 (Statement -> LabeledStmt .)
    MAKE            reduce using rule 135 (Statement -> LabeledStmt .)
    INT_LIT         reduce using rule 135 (Statement -> LabeledStmt .)
    FLOAT_LIT       reduce using rule 135 (Statement -> LabeledStmt .)
    STRING_LIT      reduce using rule 135 (Statement -> LabeledStmt .)
    BOOL_LIT        reduce using rule 135 (Statement -> LabeledStmt .)
    CHAR_LIT        reduce using rule 135 (Statement -> LabeledStmt .)
    NIL             reduce using rule 135 (Statement -> LabeledStmt .)
    LSQUARE         reduce using rule 135 (Statement -> LabeledStmt .)
    STRUCT          reduce using rule 135 (Statement -> LabeledStmt .)


state 119

    (136) Statement -> ReturnStmt .

    RCURLY          reduce using rule 136 (Statement -> ReturnStmt .)
    SEMICOLON       reduce using rule 136 (Statement -> ReturnStmt .)
    RETURN          reduce using rule 136 (Statement -> ReturnStmt .)
    BREAK           reduce using rule 136 (Statement -> ReturnStmt .)
    CONTINUE        reduce using rule 136 (Statement -> ReturnStmt .)
    GOTO            reduce using rule 136 (Statement -> ReturnStmt .)
    IF              reduce using rule 136 (Statement -> ReturnStmt .)
    CONST           reduce using rule 136 (Statement -> ReturnStmt .)
    TYPE            reduce using rule 136 (Statement -> ReturnStmt .)
    VAR             reduce using rule 136 (Statement -> ReturnStmt .)
    ID              reduce using rule 136 (Statement -> ReturnStmt .)
    LCURLY          reduce using rule 136 (Statement -> ReturnStmt .)
    FOR             reduce using rule 136 (Statement -> ReturnStmt .)
    PLUS            reduce using rule 136 (Statement -> ReturnStmt .)
    MINUS           reduce using rule 136 (Statement -> ReturnStmt .)
    NOT             reduce using rule 136 (Statement -> ReturnStmt .)
    CARET           reduce using rule 136 (Statement -> ReturnStmt .)
    STAR            reduce using rule 136 (Statement -> ReturnStmt .)
    AMP             reduce using rule 136 (Statement -> ReturnStmt .)
    LROUND          reduce using rule 136 (Statement -> ReturnStmt .)
    MAKE            reduce using rule 136 (Statement -> ReturnStmt .)
    INT_LIT         reduce using rule 136 (Statement -> ReturnStmt .)
    FLOAT_LIT       reduce using rule 136 (Statement -> ReturnStmt .)
    STRING_LIT      reduce using rule 136 (Statement -> ReturnStmt .)
    BOOL_LIT        reduce using rule 136 (Statement -> ReturnStmt .)
    CHAR_LIT        reduce using rule 136 (Statement -> ReturnStmt .)
    NIL             reduce using rule 136 (Statement -> ReturnStmt .)
    LSQUARE         reduce using rule 136 (Statement -> ReturnStmt .)
    STRUCT          reduce using rule 136 (Statement -> ReturnStmt .)


state 120

    (137) Statement -> BreakStmt .

    RCURLY          reduce using rule 137 (Statement -> BreakStmt .)
    SEMICOLON       reduce using rule 137 (Statement -> BreakStmt .)
