Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    LSQUARE         reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    STRUCT          reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    STAR            reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    SEMICOLON       reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    LCURLY          reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    FUNC            reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    CONST           reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    TYPE            reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    VAR             reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)
    $end            reduce using rule 47 (Parameters -> LROUND ParameterList RROUND .)


state 143

    (49) ParameterList -> ParameterList COMMA . ParameterDecl
    (51) ParameterDecl -> . IdentifierList Type
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID

    ID              shift and go to state 35

    ParameterDecl                  shift and go to state 218
    IdentifierList                 shift and go to state 46

state 144

    (55) MethodDecl -> FUNC Receiver MethodName Signature FunctionBody .

    FUNC            reduce using rule 55 (MethodDecl -> FUNC Receiver MethodName Signature FunctionBody .)
    CONST           reduce using rule 55 (MethodDecl -> FUNC Receiver MethodName Signature FunctionBody .)
    TYPE            reduce using rule 55 (MethodDecl -> FUNC Receiver MethodName Signature FunctionBody .)
    VAR             reduce using rule 55 (MethodDecl -> FUNC Receiver MethodName Signature FunctionBody .)
    $end            reduce using rule 55 (MethodDecl -> FUNC Receiver MethodName Signature FunctionBody .)


state 145

    (35) ExpressionList -> ExpressionList COMMA . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Expression                     shift and go to state 219
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 146

    (90) Expression -> Expression OR_OR . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Expression                     shift and go to state 220
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 147

    (91) Expression -> Expression AMP_AMP . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Expression                     shift and go to state 221
    UnaryExpr                      shift and go to state 77
